COMPANY,FLAVOR/STYLE,PROTEIN  %,FAT          %,CARB         %,mg PHOS/100 kcals,"CAT FOOD - NUTRITIONAL COMPOSITION
Data compiled by Lisa A. Pierson, DVM                                                                           Typical nutrient analysis data provided by the respective companies                                                                                                                                                                                                  Wet only - no dry food is listed                                                                                            TERMS OF USE:  Linking to this proprietary work is welcomed.  However, re-posting or re-publishing this chart on any other public platform or website is expressly forbidden.  You may link to it or download and utilize for your own personal use only.   "
FANCY FEAST                 Gravy Lovers,Gravy Lovers Gourmet Beef Feast in Gravy,47,33,20,250,
MEOW MIX                            Savory Morsels in Gravy,Seafood Entree,47,33,21,320,
SHEBA                        Perfect Portions - Cuts in Gravy      ,Salmon,47,40,13,361,
SHEBA                        Perfect Portions - Cuts in Gravy      ,Salmon & Chicken,47,40,13,361,
FANCY FEAST               Roasted/Flaked/Chunky,Chunky Chicken Feast,47,50,4,453,
MERRICK                         Purrfect Bistro,Tuna Nicoise,47,41,12,533,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Chicken & Beef Feast in Gravy,47,38,15,254,
MERRICK                         Purrfect Bistro,Beef Wellington,47,45,9,303,
FANCY FEAST               Grilled in Gravy,Grilled Chicken & Beef in Gravy,47,38,15,291,
NATURE’S VARIETY        Pride,Flaked Tuna,47,43,10,227,
MEOW MIX                            Savory Morsels in Gravy,Chicken Breast,47,33,20,458,
FRISKIES                             Meaty Bits,Gourmet Grill in Gravy,47,39,13,262,
FUSSIE CAT                    Super Premium,Chicken with Sweet Potato ,47,18,35,173,
NATURE’S RECIPE             Culinary Favorites - Grilled,Salmon & Garden Vegetables ,47,45,7,319,
FRISKIES                 SauceSations,Chicken Dinner in Garden Sauce,47,40,13,259,
IAMS                                      Purrfect Delights,Tuna-Topia Dinner,48,34,19,194,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Chicken Hearts & Liver Feast in Gravy,48,38,15,229,
FRISKIES                                 Cat Concoctions,With Chicken in Creamy Crabby Sauce,48,40,12,253,
AVODERM,Chicken Chunks Entree in Gravy,48,35,17,211,
FRISKIES                             Meaty Bits,Chicken Dinner in Gravy,48,40,13,261,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Gourmet Chicken Feast in Gravy,48,38,15,251,
FRISKIES                             Tasty Treasures w/ Bacon,Chicken Dinner in Gravy,48,39,14,244,
MEOW MIX                            Tender Favorites in Sauce,Salmon & Red Snapper,48,33,19,404,
FRISKIES                 SauceSations,Chicken & Turkey Dinner in Cheesy Sauce,48,39,13,263,
FRISKIES                 SauceSations,With Beef in Garden Sauce,48,38,14,260,
FRISKIES                                 Cat Concoctions,With Lamb in Clam Flavored Sauce,48,40,12,250,
Royal Canin,Kitten Instinctive - Thin Slices in Gravy,48,42,10,285,
WERUVA                                Cats in the Kitchen cans,The Double Dip,48,45,8,248,
WERUVA                                Cats in the Kitchen pouches,Chick Magnet,48,36,16,157,
FRISKIES                             Tasty Treasures w/ Bacon,Chicken & Tuna Dinner in Gravy,48,39,13,229,
FRISKIES                          Savory Shreds,Turkey & Cheese Dinner in Gravy,48,38,14,286,
FRISKIES                                 Cat Concoctions,With Cod in Cheesy Bacon Flavored Sauce,48,39,13,250,
PRO PLAN                          Focus,Indoor Salmon & Rice,48,28,24,263,
FRISKIES                             Tasty Treasures w/ Bacon,Turkey Dinner in Gravy,48,38,14,258,
FANCY FEAST               Classic,Ocean Whitefish & Tuna Feast,48,51,0,481,
LOTUS                                 Just Juicy,Venison,48,41,11,263,
FANCY FEAST                    Sliced in Gravy,Sliced Beef in Gravy,48,38,14,265,
FANCY FEAST               Classic,"Cod, Sole & Shrimp Feast",48,50,1,474,
BEYOND - GRAVY                             Grain Free,Tuna Mackerel & Carrot  ,48,38,13,376,
FANCY FEAST               Roasted/Flaked/Chunky,Flaked Trout Feast,48,48,4,285,
FRISKIES                 SauceSations,With Beef in Creamy Sauce,49,38,13,263,
FANCY FEAST                    Sliced in Gravy,Sliced Chicken Hearts & Liver in Gravy,49,39,12,257,
FRISKIES                             Meaty Bits,With Beef in Gravy,49,37,14,260,
FRISKIES                           Flaked,With Tuna & Egg,49,45,6,263,
BEYOND - GRAVY                             Grain Free,Salmon & Sweet Potato ,49,42,9,344,
VeRUS                            USA Formulas    ,Tuna Pate,49,51,0,368,
NATURAL BALANCE      Delectable Delights,Land n’ Sea,49,41,10,342,
MEOW MIX                            Savory Morsels in Gravy,Beef,49,35,16,285,
NATURE’S RECIPE             Culinary Favorites - Grilled,White Meat Chicken & Garden Vegetables ,49,45,6,272,
FANCY FEAST               Roasted/Flaked/Chunky,Flaked Salmon & Ocean Whitefish Feast,49,47,4,317,
AVODERM,Salmon in Salmon Consomme,49,39,12,379,
PRO PLAN                           Savor,Beef & Cheese,49,35,16,238,
FRISKIES                          Savory Shreds,With Whitefish & Sardines in Sauce,49,33,18,389,
Royal Canin,Calorie Control - Morsels in Gravy,49,27,25,230,"""prescription"" diet"
Royal Canin,Weight Control,49,28,23,240,"""prescription"" diet"
PURINA                                    Pro Plan Veterinary Diets,DM Savory Selects in Sauce,49,40,10,256,"""prescription"" diet"
FRISKIES                             Tasty Treasures w/ Bacon,Ocean Fish in Sauce,49,37,14,238,
FANCY FEAST                 Medleys Tuscany,Wild Salmon Tuscany in a Savory Sauce,49,28,23,250,
MEOW MIX                            Classic Pate,Chicken & Liver,49,45,6,440,
NATURAL BALANCE      Delectable Delights,Sea Brulee,49,40,10,237,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Turkey Feast in Gravy,49,36,15,258,
FRISKIES                          Savory Shreds,With Turkey & Giblets in Gravy,49,38,13,306,
SOULISTIC                    Pate and Shreds ,Chicken & Turkey,49,45,5,262,
BEYOND - GRAVY                            WIth Grains,"Tuna, Herring & Sweet Potato in Gravy",49,36,14,377,
SOULISTIC                  Original - cans  ,Harvest Sunrise,49,26,24,148,
FANCY FEAST                 Delights with Cheddar,Grilled Turkey & Cheddar Cheese in Gravy,50,35,15,265,
SOULISTIC                    Moist and Tender - cans ,Beef,50,42,8,487,
CANIDAE                              Under the Sun - Witty Kitty,Big Catch Tuna & Sardine,50,42,8,358,
NULO                            Freestyle/Medal Minced/Shredded,Minced Beef & Mackerel in Gravy,50,41,10,300,
PRO PLAN                           Savor,Chicken & Cheese,50,35,15,249,
FRISKIES                          Savory Shreds,With Salmon in Sauce,50,38,12,278,
FANCY FEAST                    Sliced in Gravy,Sliced Chicken in Gravy,50,38,12,270,
NULO                            Freestyle/Medal Minced/Shredded,Shredded Beef & Rainbow Trout in Gravy,50,41,9,290,
FRISKIES                             Tasty Treasures w/ Cheese,WIth Turkey & Cheese in Gravy,50,33,17,290,
Royal Canin,Instinctive 7+ - Loaf in Sauce,50,28,22,195,
Royal Canin,Intense Beauty - Thin Slices in Gravy,50,36,14,229,
Royal Canin,Kitten Instinctive - Loaf in Sauce,50,39,11,305,
WERUVA                                Cats in the Kitchen cans,Splash Dance,50,46,4,292,
FRISKIES                          Savory Shreds,With Beef in Gravy,50,36,14,320,
PRO PLAN                           Savor,Turkey & Cheese,50,35,15,252,
FRISKIES                         Prime Fillets,With Salmon & Beef in Sauce,50,35,15,275,
FRISKIES                         Prime Fillets,With Beef in Gravy,50,35,15,325,
FRISKIES                 SauceSations,Turkey & Giblets Dinner in Homestyle Sauce,50,37,13,268,
FRISKIES                             Tasty Treasures w/ Cheese,"With Chicken, Tuna & Cheese in Gravy",51,32,17,298,
FRISKIES                          Savory Shreds,With Chicken in Gravy,51,36,13,305,
FRISKIES                 SauceSations,With Salmon & Tuna in Creamy Sauce,51,36,13,254,
FANCY FEAST                 Medleys in Gravy or Broth,White Meat Chicken & Tuna Recipe Broth,51,29,20,305,
FRISKIES                             Tasty Treasures w/ Cheese,With Chicien & Cheese in Gravy,51,32,17,265,
SOULISTIC                    Pate and Shreds ,Chicken & Tuna,51,43,6,265,
FANCY FEAST                    Sliced in Gravy,Sliced Turkey in Gravy,51,37,13,275,
FANCY FEAST                 Medleys Tuscany,Tuna Tuscany in a Savory Sauce,51,27,22,261,
NATURAL BALANCE      Delectable Delights,O’ Fishally Scampi,51,40,9,223,
FANCY FEAST                 Medleys Tuscany,White Meat Chicken Tuscany in a Savory Sauce,51,29,20,346,
Royal Canin,Glycobalance,51,34,14,200,"""prescription"" diet"
Royal Canin,Intense Beauty - Loaf in Sauce,51,36,13,255,
WERUVA                                Cats in the Kitchen cans,La Isla Bonita,51,46,3,166,
WERUVA                                Cats in the Kitchen cans,Chicken Frick ‘A Zee,51,47,2,174,
FRISKIES                           Flaked,With Tuna,51,45,4,301,
PRO PLAN                           Savor,"Chicken, Pasta & Spinach in Gravy",51,33,16,274,
MEOW MIX                            Classic Pate,"Mixed Grill w/Beef, Tuna & Chicken",51,42,7,402,
NATURAL BALANCE      Delectable Delights,Purrfect Paella,51,40,9,282,
PRO PLAN                           Savor,"Beef, Carrots & Rice",51,30,19,293,
SOULISTIC                    Pate and Shreds ,Chicken & Salmon,51,42,7,284,
FANCY FEAST                 Medleys in Gravy or Broth,Whitefish & Shrimp Recipe Gravy,51,28,20,318,
PRO PLAN                           Savor,"Chicken, Tuna & Wild Rice in Sauce",52,32,16,230,
SOULISTIC                  Original - cans  ,Sweet Salutations,52,29,20,195,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Ocean Whitefish & Tuna Feast Gravy,52,32,16,283,
FRISKIES                         Prime Fillets,Turkey Dinner in Gravy,52,34,14,321,
FRISKIES                             Tasty Treasures w/ Cheese,"With Ocean Fish, Tuna, & Cheese in Sauce",52,31,17,267,
FANCY FEAST               Roasted/Flaked/Chunky,Flaked Chicken & Tuna Feast,52,44,5,325,
WELLNESS                     CUBED/SLICED/MINCED,Tuna Dinner - Minced,52,35,14,360,
FRISKIES                         Prime Fillets,Chicken & Tuna Dinner in Gravy,52,34,14,282,
Royal Canin,Instinctive 7+ Thin Slices in Gravy,52,28,20,207,
WERUVA                        Original - Chicken & Beef,Funky Chunky Chicken Soup,52,29,20,201,
FRISKIES                            Gravy Sensations,With Chicken in Gravy,52,34,14,266,
WELLNESS                     CUBED/SLICED/MINCED,Tuna Entree - Cubed,52,34,14,355,
FANCY FEAST               Roasted/Flaked/Chunky,Flaked Tuna Feast,52,43,5,291,
FANCY FEAST                 Medleys in Gravy or Broth,Tuna & Shrimp Recipe in Gravy,52,30,18,285,
SOULISTIC                  Original - pouches ,Midnight Delight,52,29,19,226,
FANCY FEAST                 Medleys Tuscany,Tender Turkey Tuscany in a Savory Sauce,52,28,20,277,
FRISKIES                         Prime Fillets,With Chicken in Gravy,52,34,14,274,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Salmon Feast in Gravy,52,33,15,264,
FANCY FEAST                 Gravy Lovers,Gravy Lovers Salmon & Sole Feast in Gravy,52,33,15,264,
AVODERM,Tuna & Chicken Entree in Gravy,52,35,13,214,
PRO PLAN                          Focus,Kitten Ocean Whitefish & Tuna,52,43,4,359,
NATURAL BALANCE      Delectable Delights,Life’s a Beach,52,39,8,416,
SOULISTIC                  Original - cans  ,Aqua Grill,52,27,20,219,
FRISKIES                          Savory Shreds,With Ocean Whitefish & Tuna in Sauce,53,34,13,260,
MEOW MIX                            Pate Toppers,Chicken w/Shreds of Chicken,53,38,9,339,
FRISKIES                            Gravy Sensations,With Tuna in Gravy,53,33,14,268,
MEOW MIX                            Tender Favorites in Sauce,Poultry Entree ,53,33,15,415,
FANCY FEAST                 Medleys Primavera,White Meat Chicken Primavera in a Classic Sauce,53,31,16,478,
FRISKIES                          Savory Shreds,Chicken & Salmon Dinner in Gravy,53,34,14,293,
PRO PLAN                           Savor,Turkey & Pasta,53,30,17,308,
PRO PLAN                           Savor,Salmon & Rice in Sauce,53,32,15,242,
IAMS                                      Purrfect Delights,"Winner, Winner with Chicken Dinner",53,46,2,229,
FRISKIES                            Gravy Sensations,WIth Ocean Whitefish & Tuna in Gravy,53,33,14,334,
KASIKS,Salmon,53,35,13,256,
PRO PLAN                           Savor,"Chicken, Tomato & Pasta in Gravy",53,29,18,305,
PRO PLAN                          Focus,Healthy Metabolism Chicken,53,35,12,243,
WERUVA                                Cats in the Kitchen pouches,"Mack, Jack, & Sam",53,29,18,212,
WERUVA                         Truluxe,On the Cat Wok,53,43,4,163,
WERUVA                        Original - Chicken & Beef,Grandma’s Chicken Soup,53,26,21,193,
FANCY FEAST                 Delights with Cheddar,Grilled Tuna & Cheddar Cheese in Gravy,53,26,21,318,The relatively low phos value of 265 for Turkey & Cheddar Cheese in Gravy was obtained from Purina’s Veterinary Product Guide.  It was based on TNA dry matter basis.  This value of 318 for the Tuna came from what appear to be GA values (not accurate) obtained from a phone call to Purina.  I suspect that the phos values for this product is actuallly lower.
PURINA                                    Pro Plan Veterinary Diets,OM Savory Selects in Sauce,53,30,17,279,"""prescription"" diet"
NATURAL BALANCE      Delectable Delights,Catatouille,53,39,8,246,
FANCY FEAST                 Medleys Primavera,Wild Salmon Primavera in a Classic Sauce,53,31,16,264,
PRO PLAN                           Savor,Turkey & Vegetable,53,31,16,312,
PRO PLAN                           Savor,White Meat Chicken & Vegetable,53,31,16,360,
MEOW MIX                            Tender Favorites in Sauce,Chicken & Liver,53,31,16,366,
VeRUS                            New Zealand Formulas w/ Green Lipped Mussel   ,Beef/Apple/Vegetable,53,45,2,845,
PRO PLAN                           Savor,Sole & Vegetable in Sauce,53,32,15,335,
EARTHBORN,Chicken Catcciatori,54,27,20,240,
FANCY FEAST                 Delights with Cheddar,Grilled Chicken & Cheddar Cheese in Gravy,54,26,20,368,The relatively low phos value of 265 for Turkey & Cheddar Cheese in Gravy was obtained from Purina’s Veterinary Product Guide.  It was based on TNA dry matter basis.  This value of 368 for the Chicken came from what appear to be GA values (not accurate) obtained from a phone call to Purina.  I suspect that the phos values for this product is actuallly lower.
FANCY FEAST                 Delights with Cheddar,Grilled Whitefish & Cheddar Cheese in Gravy,54,26,20,413,The relatively low phos value of 265 for Turkey & Cheddar Cheese in Gravy was obtained from Purina’s Veterinary Product Guide.  It was based on TNA dry matter basis.  This value of 413 for the Whitefish came from what appear to be GA values (not accurate) obtained from a phone call to Purina.  I suspect that the phos values for this product is actuallly lower.
FIRST MATE,Salmon,54,33,14,281,
NATURE’S RECIPE             Culinary Favorites - Grilled,Tuna & Garden Vegetables ,54,39,7,236,
FANCY FEAST                 Medleys Primavera,Tuna Primavera in a Classic Sauce,54,28,18,257,
FANCY FEAST               Roasted/Flaked/Chunky,Roasted Chicken Feast,54,40,6,284,
SOULISTIC                    Moist and Tender - pouches ,Tuna & Duck,54,34,13,177,
AVODERM                    pouches,Salmon in Gravy,54,33,13,462,
FANCY FEAST                 Medleys Primavera,Tender Turkey Primavera in a Classic Sauce,54,26,20,339,
PRO PLAN                           Savor,Turkey & Rice,54,31,15,287,
PRO PLAN                           Savor,Trout & Pasta,54,30,16,293,
FANCY FEAST              Marinated Morsels in Gravy,Marinated Morsels Turkey Feast in Gravy,54,34,12,302,
B.F.F. (Weruva)              pouches,Tuna & Duck Devour Me,54,34,13,177,
B.F.F. (Weruva)              pouches,Tuna & Turkey Tickles,54,32,14,195,
Royal Canin,Adult Instinctive - Thin Slices in Gravy,54,32,14,261,
PRO PLAN                           Savor,Salmon & Cheese,54,31,15,229,
FANCY FEAST                 Medleys Shredded,Shredded Turkey Fare,54,30,16,282,
FANCY FEAST               Grilled in Gravy,Grilled Tender Beef & Liver in Gravy,54,31,15,272,
PRO PLAN                           Savor,"Salmon, Shrimp & Rice in Sauce",54,29,16,280,
PRO PLAN                           Savor,Sole Entree w/Spinach in Sauce,54,33,13,364,
PURINA                                    Pro Plan Veterinary Diets,UR Savory Selects in Sauce - Turkey & Giblets,54,33,13,214,"""prescription"" diet"
SOULISTIC                    Moist and Tender - pouches ,Tuna & Turkey,54,32,14,195,
MEOW MIX                            Pate Toppers,Whitefish w/Flakes of Salmon,54,38,8,368,
FRISKIES                            Gravy Sensations,With Turkey & Giblets in Gravy,54,31,14,295,
MEOW MIX                            Classic Pate,Turkey & Liver,54,40,6,374,
FANCY FEAST              Marinated Morsels in Gravy,Marinated Morsels Chicken Feast in Gravy,55,33,13,298,
PRO PLAN                           Savor,Chicken & RIce in Gravy,55,30,16,247,
PURINA                                    Pro Plan Veterinary Diets,UR Savory Selects in Sauce - Salmon,55,32,14,254,"""prescription"" diet"
FANCY FEAST                 Medleys Florentine,Turkey Florentine with Garden Greens,55,30,15,292,
PRO PLAN                           Savor,Seafood Stew,55,29,16,306,
FRISKIES                         Prime Fillets,With Ocean Whitefish & Tuna in Sauce,55,31,14,310,
PURINA ONE                       True Instinct,Chicken in Gravy,55,32,13,280,
SOULISTIC                    Moist and Tender - pouches ,Tuna & Lamb,55,30,15,207,
B.F.F. (Weruva)              pouches,Tuna & Lamb Luv Ya,55,30,15,207,
I and Love and You,Tuna Fintastic,55,30,15,386,
Royal Canin,Spayed/Neutered - Thin Slices in Gravy,55,29,15,303,
WERUVA                                Cats in the Kitchen pouches,"1 If By Land, 2 If By Sea",55,29,16,200,
PRO PLAN                           Savor,Beef & Chicken,55,32,13,221,
FANCY FEAST              Marinated Morsels in Gravy,Marinated Morsels Beef Feast in Gravy,55,33,12,280,
FANCY FEAST               Grilled in Gravy,Grilled Liver & Chicken Feast in Gravy,55,32,13,309,
FANCY FEAST               Grilled in Gravy,Grilled Chicken Feast in Gravy,55,32,12,282,
FRISKIES                            Gravy Sensations,With Salmon in Gravy,55,30,15,301,
PRO PLAN                           Savor,"Tuna, Shrimp & Rice",55,27,17,288,
FANCY FEAST                 Medleys in Gravy or Broth,Turkey & White Meat Chicken Recipe in Gravy,55,32,12,287,
FANCY FEAST                 Medleys Florentine,Wild Salmon Florentine in a Delicate Sauce,55,33,12,261,
FANCY FEAST               Grilled in Gravy,Grilled Beef in Gravy,55,32,12,289,
MEOW MIX                            Tender Favorites in Sauce,Chicken & Beef,55,35,10,255,
SOULISTIC                  Original - cans  ,Double Happiness,55,43,2,209,
SOULISTIC                  Original - cans  ,Nautical Nirvana,56,31,14,203,
NATURE’S LOGIC,Sardine,56,38,6,341,
PURINA ONE                       True Instinct,Turkey in Gravy,56,33,12,273,
SOULISTIC                  Original - pouches ,Triple Harmony,56,22,23,214,
FANCY FEAST               Roasted/Flaked/Chunky,Roasted Turkey Feast,56,38,6,265,
MEOW MIX                            Pate Toppers,Whitefish w/Flakes of Tuna,56,36,8,361,
FANCY FEAST               Grilled in Gravy,Grilled Salmon in Gravy,56,31,13,266,
FANCY FEAST                 Medleys Florentine,White Meat Chicken Florentine in a Delicate Sauce,56,31,13,402,
PRO PLAN                          Focus,Healthy Metabolism Turkey,56,31,13,259,
SOULISTIC                    Moist and Tender - pouches ,Tuna & Beef,56,29,15,198,
B.F.F. (Weruva)              pouches,Tuna & Beef Babycakes,56,29,15,199,
Royal Canin,Adult Instinctive - Loaf in Sauce,56,31,13,280,
WERUVA                                Cats in the Kitchen pouches,Love Me Tender,56,27,17,205,
WERUVA                        Original - Chicken & Beef,Green Eggs & Chicken,56,35,9,230,
FANCY FEAST               Grilled in Gravy,Grilled Seafood in Gravy,56,32,12,289,
FANCY FEAST                 Medleys Shredded,Shredded Wild Salmon Fare,56,33,11,260,
AVODERM,Chopped Sardines in Consomme,56,35,9,348,
MEOW MIX                            Pate Toppers,Salmon w/Flakes of Tuna,56,36,8,343,
SOULISTIC                  Original - cans  ,Golden Fortune,56,26,17,199,
FANCY FEAST               Grilled in Gravy,Grilled Turkey Feast in Gravy,56,31,13,271,
SOULISTIC                  Original - cans  ,Tri-Fusion,56,27,17,252,
FANCY FEAST               Grilled in Gravy,Grilled Turkey & Giblets in Gravy,56,31,13,266,
PRO PLAN                          Focus,Weight Management Turkey & Rice,57,35,9,282,
SOULISTIC                  Original - pouches ,Island Illusion,57,30,14,231,
FANCY FEAST               Grilled in Gravy,Grilled Salmon & Shrimp in Gravy,57,31,12,298,
FANCY FEAST                 Medleys Shredded,Shredded White Meat Chicken Fare,57,32,11,351,
AGAINST the GRAIN,Chicken & Pumpkin Samba,57,22,21,471,
WERUVA                                Cats in the Kitchen cans,Two Tu Tango,57,38,5,343,
LOTUS                                 Just Juicy,Pork,57,31,12,270,
FANCY FEAST               Roasted/Flaked/Chunky,Flaked Tuna & Mackerel Feast,57,37,6,324,
MEOW MIX                            Savory Morsels in Gravy,Chicken & Shrimp,57,30,13,327,
MEOW MIX                            Tender Favorites in Sauce,Turkey & Giblets,57,30,13,327,
FUSSIE CAT                    Super Premium,Chicken with Duck,57,28,15,188,
PRO PLAN                          True Nature,Chicken & Turkey in Gravy,57,37,6,262,
EARTHBORN,Harbor Harvest,57,28,15,281,
PRO PLAN                          True Nature,Chicken & Salmon in Sauce,57,37,6,273,
PRO PLAN                           Savor,Turkey & Giblets,57,36,7,279,
FANCY FEAST               Grilled in Gravy,Grilled Ocean Whitefish & Tuna in Gravy,58,30,13,302,
LOTUS                                 Just Juicy,Turkey,58,31,11,230,
SOULISTIC                  Original - cans  ,Good Karma,58,26,17,214,
FANCY FEAST               Grilled in Gravy,Grilled Tuna in Gravy,58,28,14,282,
PURINA ONE                       True Instinct,Tuna ,58,28,14,273,
Royal Canin,Calorie Control - Pate,58,32,11,270,"""prescription"" diet"
SOULISTIC                  Original - cans  ,Pure Bliss,58,22,20,212,
NATURE’S RECIPE             Grain Free in Broth,Chicken & Turkey,58,40,2,190,
PRO PLAN                           Savor,Tuna in Sauce,58,29,13,291,
PRO PLAN                          True Nature,Salmon & Catfish in Sauce,58,35,6,268,
MEOW MIX                            Classic Pate,Tuna,59,35,7,388,
SOULISTIC                    Moist and Tender - pouches ,Tuna & Chicken,59,32,9,195,
LOTUS                                 Just Juicy,Chicken,59,29,12,231,
B.F.F. (Weruva)              pouches,Tuna & Chicken Charm Me,59,32,9,195,
WERUVA                        Original - Chicken & Beef,Nine Liver,59,33,9,200,
SOULISTIC                  Original - cans  ,Seaside Serenity,59,28,13,196,
PRO PLAN                          Focus,Healthy Metabolism Salmon,59,30,11,230,
AVODERM                    pouches,Ocean Fish in Gravy,59,29,12,316,
NATURE’S RECIPE             Grain Free in Broth,Chicken & Salmon,59,35,5,198,
FANCY FEAST              Marinated Morsels in Gravy,Marinated Morsels Salmon Feast in Gravy,59,29,12,307,
AVODERM,Tuna & Crab Meat Entree in Gravy,60,32,8,287,
SOULISTIC                    Pate and Shreds ,Beef & Salmon,60,35,6,341,
FANCY FEAST                 Medleys Florentine,Tuna Florentine in a Delicate Sauce,60,26,14,394,
NATURE’S RECIPE             Grain Free in Broth,Chicken,60,34,6,194,
WERUVA                                Cats in the Kitchen cans,Kitty Gone Wild,60,35,5,412,
WERUVA                         Truluxe,Honor Roll,60,37,3,246,
PRO PLAN                          True Nature,Beef & Liver in Gravy,60,34,6,297,
SOULISTIC                  Original - cans  ,Shrimply Divine,60,40,0,227,
FUSSIE CAT                    Super Premium,Chicken with Egg,61,24,15,191,
SOULISTIC                  Original - pouches ,Good Karma,61,25,14,184,
Royal Canin,Ultra Light - Loaf in Sauce,61,26,13,291,
Royal Canin,Ultra Light - Thin Slices in Gravy,61,29,10,305,
TIKI CAT                           Fish/Seafood,Makaha Luau,61,39,0,488,
WERUVA                         Truluxe,Kawa Booty,61,34,6,248,
WERUVA                        Original - Seafood,Mideast Feast,61,32,7,202,
PRO PLAN                          True Nature,Ocean Whitefish & Trout in Sauce,62,32,6,309,
FANCY FEAST              Marinated Morsels in Gravy,Marinated Morsels Tuna Feast in Gravy,62,25,13,303,
Royal Canin,Spayed/Neutered - Loaf in Sauce,62,32,7,310,
WERUVA                         Truluxe,Peking Ducken,62,29,9,195,
WERUVA                        Original - Seafood,Marbella Paella,62,37,1,253,
WERUVA                        Original - Seafood,Aisan Fusion,62,37,1,295,
WERUVA                        Original - Seafood,Outback Grill,62,37,1,562,
AGAINST the GRAIN,Captain’s Catch w/Sardine & Mackerel,62,35,2,553,
SOULISTIC                    Moist and Tender - pouches ,Tuna & Salmon,63,24,13,254,
SOULISTIC                  Original - cans  ,Upstream Dream,63,33,5,248,
9Lives                                 Tender Morsels in Sauce,Tuna & Cheese Bits,63,27,10,227,
FANCY FEAST                 Medleys Shredded,Shredded Tuna Fare,63,23,14,279,
9Lives                                 Tender Morsels in Sauce,Tuna & Egg Bits,63,27,10,226,
B.F.F. (Weruva)              pouches,Tuna & Salmon Sweet Cheeks,63,24,13,253,
WERUVA                                Cats in the Kitchen cans,Funk in the Trunk,63,29,8,250,
WERUVA                                Cats in the Kitchen pouches,Pumpkin Lickin’ Chicken,63,25,12,195,
AVODERM,"Sardine, Shrimp, Crab Entree in Gravy",63,31,6,297,
FUSSIE CAT                    Super Premium,Chicken & Vegetables,63,18,19,185,
ARTEMIS,Tuna & Salmon in Gravy,63,30,7,297,
FUSSIE CAT                    Super Premium,Chicken in Gravy,63,20,17,191,
B.F.F. (Weruva)                   cans,Tuna & Shrimp Sweethearts,64,33,2,236,
B.F.F. (Weruva)                   cans,Tuna & Pumpkin Valentine,64,31,5,243,
TIKI CAT                           Fish/Seafood,Waikiki Luau,64,36,0,222,
WERUVA                        Original - Seafood,Meow Luau,64,33,3,253,
WERUVA                        Original - Seafood,Polynesian BBQ,64,30,6,354,
NATURE’S RECIPE             Grain Free in Broth,Indoor,65,34,2,237,
AGAINST the GRAIN,Aloha Tuna w/Seaweed & Crab,65,35,0,295,
AVODERM,Tuna w/Prawns in Consomme,65,31,5,277,
WERUVA                         Truluxe,Mediterranean Harvest,65,21,13,237,
WERUVA                        Original - Chicken & Beef,Paw Lickin’ Chicken,65,32,3,196,
ARTEMIS,Tuna & Pumpkin in Gravy,65,27,7,298,
ARTEMIS,Tuna & Chicken in Gravy,65,28,7,300,
AVODERM                    pouches,Tuna in Gravy,66,24,10,339,
ARTEMIS,Tuna in Gravy in Gravy,66,28,7,296,
MEOW MIX                            Tender Favorites in Sauce,Tuna & Shrimp,66,33,2,260,
B.F.F. (Weruva)                   cans,Tuna & Salmon Soulmates,66,32,2,236,
TIKI CAT                           Fish/Seafood,Lanai Luau,66,34,0,233,
WERUVA                                Cats in the Kitchen cans,Goldie Lox,66,30,4,252,
EARTHBORN,Monterey Medley,66,23,10,275,
ARTEMIS,Tuna & Shrimp in Gravy,67,27,6,299,
NATURAL BALANCE      Delectable Delights,LID Tuna & Pumpkin cups,67,32,1,275,
WERUVA                                Cats in the Kitchen pouches,Pumpkin Jack Splash,67,19,14,258,
SOULISTIC                  Original - cans  ,Polynesian Picnic,68,26,6,244,
FUSSIE CAT                    Super Premium,Chicken & Beef In Pumpkin Soup ,68,28,4,282,
MEOW MIX                            Tender Favorites in Sauce,Salmon & Crab ,68,29,3,298,
AGAINST the GRAIN,Shrimp Daddy w/Tuna & Salmon,68,31,1,280,
B.F.F. (Weruva)                   cans,Tuna & Bonito Be Mine,68,30,2,240,
B.F.F. (Weruva)                   cans,Tuna & Tilapia Twosome,68,30,2,240,
NATURAL BALANCE      Delectable Delights,LID Chicken & Pumpkin cups,68,29,3,245,
9Lives                                 Tender Morsels in Sauce,Flaked Tuna,68,28,4,238,
FANCY FEAST                 Natural,Natural Wild Alaskan Salmon & White Meat in Broth,68,32,0,333,
FUSSIE CAT                    Super Premium,Chicken with Liver In Pumpkin Soup,69,27,5,303,
B.F.F. (Weruva)                   cans,Tuna & Chicken 4-EVA,69,29,2,234,
B.F.F. (Weruva)                   cans,Tuna & Chicken Chuckles,69,29,2,237,
B.F.F. (Weruva)                   cans,Tuna Too Cool,69,29,2,248,
FUSSIE CAT                  Premium,Tuna with Chicken Liver,69,25,5,318,
FRISKIES                            Gravy Sensations,With Beef & Chicken in Gravy,69,10,20,428,
TIKI CAT                           Fish/Seafood,Molokai Luau,70,30,0,170,
